route_id,reported_route,real_route,discrepancy
0,"[(6.236159538364806, -75.58159132012783), (6.236659538364806, -75.58109132012783), (6.237159538364806, -75.58059132012782), (6.237659538364806, -75.58009132012783), (6.238159538364806, -75.57959132012783)]","[(6.236159538364806, -75.58159132012783), (6.236659538364806, -75.58109132012783), (6.237159538364806, -75.58059132012782), (6.237659538364806, -75.58009132012783), (6.238159538364806, -75.57959132012783)]",False
1,"[(6.268918223374007, -75.5109369570731), (6.269418223374006, -75.5104369570731), (6.269918223374007, -75.5099369570731), (6.270418223374007, -75.5094369570731), (6.270918223374006, -75.5089369570731)]","[(6.268918223374007, -75.5109369570731), (6.269418223374006, -75.5104369570731), (6.269918223374007, -75.5099369570731), (6.270418223374007, -75.5094369570731), (6.270918223374006, -75.5089369570731)]",False
2,"[(6.270485871266437, -75.58562231602318), (6.270985871266436, -75.58512231602317), (6.271485871266437, -75.58462231602317), (6.271985871266437, -75.58412231602318), (6.272485871266436, -75.58362231602318)]","[(6.270485871266437, -75.58562231602318), (6.270985871266436, -75.58512231602317), (6.271485871266437, -75.58462231602317), (6.271985871266437, -75.58412231602318), (6.272485871266436, -75.58362231602318)]",False
3,"[(6.22103692011335, -75.55584508062189), (6.2215369201133495, -75.55534508062189), (6.22203692011335, -75.55484508062189), (6.22253692011335, -75.5543450806219), (6.2230369201133495, -75.5538450806219)]","[(6.22103692011335, -75.55584508062189), (6.2215369201133495, -75.55534508062189), (6.22203692011335, -75.55484508062189), (6.22253692011335, -75.5543450806219), (6.2230369201133495, -75.5538450806219)]",False
4,"[(6.211996499307443, -75.5950057692285), (6.212496499307442, -75.59450576922849), (6.212996499307443, -75.59400576922849), (6.213496499307443, -75.5935057692285), (6.213996499307442, -75.5930057692285)]","[(6.221241965092758, -75.58768297662228), (6.2222507059410415, -75.58459381562949), (6.222442232038601, -75.58401812706404), (6.219679491498712, -75.58781265420897), (6.222413652760193, -75.58323410182685)]",True
5,"[(6.251462847708424, -75.53300001343258), (6.251962847708424, -75.53250001343258), (6.252462847708425, -75.53200001343258), (6.2529628477084245, -75.53150001343259), (6.253462847708424, -75.53100001343259)]","[(6.258206597074718, -75.52398311524459), (6.261068581968996, -75.52691539500557), (6.25777471344515, -75.5268833220556), (6.259224976097477, -75.52269275295349), (6.259296239377052, -75.52110051671525)]",True
6,"[(6.230816256227454, -75.53828602183674), (6.231316256227454, -75.53778602183674), (6.231816256227455, -75.53728602183674), (6.232316256227454, -75.53678602183675), (6.232816256227454, -75.53628602183674)]","[(6.230816256227454, -75.53828602183674), (6.231316256227454, -75.53778602183674), (6.231816256227455, -75.53728602183674), (6.232316256227454, -75.53678602183675), (6.232816256227454, -75.53628602183674)]",False
7,"[(6.299920216871863, -75.51591620157934), (6.300420216871863, -75.51541620157934), (6.300920216871863, -75.51491620157934), (6.301420216871863, -75.51441620157935), (6.301920216871863, -75.51391620157935)]","[(6.306272247924489, -75.5105274054306), (6.30658852748748, -75.50712614672445), (6.306194626481276, -75.50732948550093), (6.31103920294546, -75.50802134923187), (6.309749456583903, -75.50784080479393)]",True
8,"[(6.238385351889239, -75.51117446953228), (6.238885351889238, -75.51067446953228), (6.239385351889239, -75.51017446953227), (6.239885351889239, -75.50967446953229), (6.2403853518892385, -75.50917446953228)]","[(6.238385351889239, -75.51117446953228), (6.238885351889238, -75.51067446953228), (6.239385351889239, -75.51017446953227), (6.239885351889239, -75.50967446953229), (6.2403853518892385, -75.50917446953228)]",False
9,"[(6.250732641048713, -75.53574725976864), (6.251232641048713, -75.53524725976864), (6.251732641048713, -75.53474725976864), (6.252232641048713, -75.53424725976865), (6.252732641048713, -75.53374725976865)]","[(6.250732641048713, -75.53574725976864), (6.251232641048713, -75.53524725976864), (6.251732641048713, -75.53474725976864), (6.252232641048713, -75.53424725976865), (6.252732641048713, -75.53374725976865)]",False
10,"[(6.2443258312254075, -75.56986533701559), (6.244825831225407, -75.56936533701558), (6.245325831225408, -75.56886533701558), (6.245825831225408, -75.56836533701559), (6.246325831225407, -75.56786533701559)]","[(6.2443258312254075, -75.56986533701559), (6.244825831225407, -75.56936533701558), (6.245325831225408, -75.56886533701558), (6.245825831225408, -75.56836533701559), (6.246325831225407, -75.56786533701559)]",False
11,"[(6.208447246110885, -75.50677854550405), (6.208947246110885, -75.50627854550405), (6.209447246110885, -75.50577854550404), (6.209947246110885, -75.50527854550405), (6.210447246110885, -75.50477854550405)]","[(6.208447246110885, -75.50677854550405), (6.208947246110885, -75.50627854550405), (6.209447246110885, -75.50577854550404), (6.209947246110885, -75.50527854550405), (6.210447246110885, -75.50477854550405)]",False
12,"[(6.2940575061814314, -75.52559088072802), (6.294557506181431, -75.52509088072802), (6.295057506181432, -75.52459088072801), (6.2955575061814315, -75.52409088072802), (6.296057506181431, -75.52359088072802)]","[(6.2940575061814314, -75.52559088072802), (6.294557506181431, -75.52509088072802), (6.295057506181432, -75.52459088072801), (6.2955575061814315, -75.52409088072802), (6.296057506181431, -75.52359088072802)]",False
13,"[(6.25504481680896, -75.53840116488158), (6.25554481680896, -75.53790116488157), (6.25604481680896, -75.53740116488157), (6.25654481680896, -75.53690116488158), (6.25704481680896, -75.53640116488158)]","[(6.25504481680896, -75.53840116488158), (6.25554481680896, -75.53790116488157), (6.25604481680896, -75.53740116488157), (6.25654481680896, -75.53690116488158), (6.25704481680896, -75.53640116488158)]",False
14,"[(6.215748913070181, -75.55669928871284), (6.216248913070181, -75.55619928871283), (6.216748913070181, -75.55569928871283), (6.217248913070181, -75.55519928871284), (6.217748913070181, -75.55469928871284)]","[(6.215748913070181, -75.55669928871284), (6.216248913070181, -75.55619928871283), (6.216748913070181, -75.55569928871283), (6.217248913070181, -75.55519928871284), (6.217748913070181, -75.55469928871284)]",False
15,"[(6.266618761119667, -75.55171534998397), (6.267118761119667, -75.55121534998396), (6.267618761119667, -75.55071534998396), (6.268118761119667, -75.55021534998397), (6.268618761119667, -75.54971534998397)]","[(6.266618761119667, -75.55171534998397), (6.267118761119667, -75.55121534998396), (6.267618761119667, -75.55071534998396), (6.268118761119667, -75.55021534998397), (6.268618761119667, -75.54971534998397)]",False
